gauche-gauche;style-gauche-gauche;gauche-centre;style-gauche-centre;gauche-droite;style-gauche-droite;centre-gauche;style-centre-gauche;centre-centre;style-centre-centre;centre-droite;style-centre-droite;droite-gauche;style-droite-gauche;droite-centre;style-droite-centre;droite-droite;style-droite-droite;style-ligne;commentaire
;;;;;;;;;; ;;;;;;;;;
;;;;;;;;Cast;;;;;;;;;;;
;;;;;;;;     (in order of appearance) ;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Doireann McCann;;;;KERRY CONDON;;;;;;;;;
;;;;;;Curtis June;;;;DESMOND EASTWOOD;;;;;;;;;
;;;;;;Conan McGrath;;;;CONOR MACNEILL;;;;;;;;;
;;;;;;Séamus McKenna;;;;SEAMUS O'HARA;;;;;;;;;
;;;;;;Mum Outside Pub;;;;  BERNADETTE CARTY;;;;;;;;;
;;;;;;Finbar Murphy;;;;LIAM NEESON;;;;;;;;;
;;;;;;Vincent O'Shea;;;;CIARÀN HINDS;;;;;;;;;
;;;;;;Priest  ;;;;MANUS BRENNAN;;;;;;;;;
;;;;;;Rita Quinn;;;;NIAMH CUSACK;;;;;;;;;
;;;;;;Moya;;;;MICHELLE GLEESON;;;;;;;;;
;;;;;;Official;;;;TIM LANDERS;;;;;;;;;
;;;;;;Bart McGuiness ;;;; MARK O'REGAN;;;;;;;;;
;;;;;;Kevin Lynch;;;;JACK GLEESON;;;;;;;;;
;;;;;;Robert McQue;;;;COLM MEANEY;;;;;;;;;
;;;;;;Josie McQue;;;;     ANNE BROGAN;;;;;;;;;
;;;;;;Pat O'Donnell;;;;CONOR HAMILL;;;;;;;;;
;;;;;;Sinéad Dougan;;;;SARAH GREENE;;;;;;;;;
;;;;;;Hasan Bello;;;;VALENTINE OLUKOGA;;;;;;;;;
;;;;;;Catherine O'Shea;;;;LAURA HUGHES;;;;;;;;;
;;;;;;Mr. Wright;;;;JOE GALLAGHER;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Finbar Stunt Double ;;;;MARK VANSELOW;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;Stunts;;;;;;;;;;;
;;;;;;JACK BRENNAN;;;;ARAN CONDREN;;;;;;;;;
;;;;;;GARY CONDREN;;;;SEAN CONDREN;;;;;;;;;
;;;;;;KENNETH DOHERTY;;;;SHAY DOHERTY;;;;;;;;;
;;;;;;NIAMH HOGAN;;;;SHANE KENNEALLY;;;;;;;;;
;;;;;;CATHERINE LOUDON;;;;DECLAN NOLAN;;;;;;;;;
;;;;;;CIARAN O'HANLON;;;;KEVIN O'ROURKE;;;;;;;;;
;;;;;;JAYSON ROCHE;;;;MARTIN STEERS;;;;;;;;;
;;;;;;RACHEL WALKER;;;;;;;;;;;;;
;;;;;; ;;;;;;;;;;;;;
;;;;;;Stunt Coordinator;;;;MARK VANSELOW;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Irish Stunt Coordinator;;;;JOE CONDREN;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Production Manager;;;;KATHY TYNAN;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;First Assistant Director;;;;PAULA CASE;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Second Assistant Director;;;;SARAH HARTE;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;Script Consultants;;;;;;;;;;;
;;;;;;;;MATTHEW FEITSHANS;;;;;;;;;;;
;;;;;;;;DANIEL AND ANDREW KNIGHT;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Asssociate Producers;;;;HUBERT TOINT;;;;;;;;;
;;;;;;;;;;ASHLEY TY CHAO;;;;;;;;;
;;;;;;;;;;ARIEL BLEIBERG;;;;;;;;;
;;;;;;;;;;PETER WIDMER;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Art Director;;;;KIERAN MCNULTY;;;;;;;;;
;;;;;;Assistant Art Director;;;;PAUL OATES;;;;;;;;;
;;;;;;Standby Art Director;;;;SARAH MCLOUGHLIN;;;;;;;;;
;;;;;;Graphics;;;;VICTORIA CARNEY;;;;;;;;;
;;;;;;Art Department Trainees;;;;ÉNA LOCHRIN;;;;;;;;;
;;;;;;;;;;CAROL ANNE MCGOWAN;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Set Decorator;;;;JIL TURNER;;;;;;;;;
;;;;;;Buyer;;;;SIMONE HEERY;;;;;;;;;
;;;;;;Assistant Buyer;;;;CLARE HYNES;;;;;;;;;
;;;;;;Art Department Practicals;;;;PATRICK BRESLIN;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Property Master;;;;LYNDON JOHNSTON;;;;;;;;;
;;;;;;Storesperson;;;;NAOMI WILSON;;;;;;;;;
;;;;;;Standby Prop ;;;;BARRY DAVENPORT;;;;;;;;;
;;;;;;Standby Prop Trainee ;;;;JAMES MCDOUGHALL;;;;;;;;;
;;;;;;Dressing Props;;;;BRIAN WALLACE;;;;;;;;;
;;;;;;;;;;TONY BOSTON;;;;;;;;;
;;;;;;;;;;TONY NICHOLSON;;;;;;;;;
;;;;;;;;;;CONOR CULLEN;;;;;;;;;
;;;;;;Dressing Prop Trainees;;;;AARON HEGARTY;;;;;;;;;
;;;;;;;;;;JOHNNY O'REILLY;;;;;;;;;
;;;;;;;;;;GIRTS BALADIS;;;;;;;;;
;;;;;;Greens Trainee;;;;MURTHA DAVIS;;;;;;;;;
;;;;;;Props Runaround Driver;;;;DAVE HILL;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Construction Manager;;;;COLM BASSETT;;;;;;;;;
;;;;;;Head Carpenter;;;;GAVIN WALSH;;;;;;;;;
;;;;;;Carpenter;;;;GARY BELL;;;;;;;;;
;;;;;;Head Painter;;;;DANNY LYONS;;;;;;;;;
;;;;;;Painter;;;;ADAM BRADY;;;;;;;;;
;;;;;;Construction Buyer;;;;MARK BASSETT;;;;;;;;;
;;;;;;Construction Runaround;;;;RICHIE DEVLIN;;;;;;;;;
;;;;;;;;;;PAUL MALONE;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Standby Carpenter;;;;DAVID LEE;;;;;;;;;
;;;;;;Standby Rigger;;;;GERRY FARRELL;;;;;;;;;
;;;;;;Standby Painter;;;;DAMIEN BARRY;;;;;;;;;
;;;;;;Standby Stagehand;;;;MICHAEL FARRELL;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Camera Operator/Steadicam;;;;MATT FISHER;;;;;;;;;
;;;;;;1st Camera Assistant;;;;SIMON CULLITON;;;;;;;;;
;;;;;;2nd Camera Assistant;;;;HOWARD JONES;;;;;;;;;
;;;;;;Camera Trainees;;;;OISIN GALLAGHER;;;;;;;;;
;;;;;;;;;;LEAH O'TOOLE;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Video Assist/Streaming;;;;DARRAGH FLYNN;;;;;;;;;
;;;;;;Video Assist Trainee;;;;ZACH MCPARLAND;;;;;;;;;
;;;;;;DIT;;;;OLAYA CHESNEAU;;;;;;;;;
;;;;;;DIT Assistant;;;;STEPHEN DOLAN;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Drones;;;;COUNTERPOINT FILMS;;;;;;;;;
;;;;;;Drone Pilot Operators;;;;ROMAN BUGOVSKIY;;;;;;;;;
;;;;;;;;;;ALEX WULF;;;;;;;;;
;;;;;;Drone Camera Operators;;;;DAVID QUALTER;;;;;;;;;
;;;;;;;;;;EVAN BARRY;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Key Grip;;;;RICHIE EGAN;;;;;;;;;
;;;;;;Grip Trainee;;;;MICHAEL NARDONE;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Gaffer;;;;SIMON MAGEE;;;;;;;;;
;;;;;;Best Boy;;;;DONAL LAFFERTY;;;;;;;;;
;;;;;;Genny Operator;;;;CATHAL CAMPBELL;;;;;;;;;
;;;;;;Electricians;;;;JOE O'NEILL;;;;;;;;;
;;;;;;;;;;PETER O'TOOLE;;;;;;;;;
;;;;;;;;;;BILLY DOYLE;;;;;;;;;
;;;;;;;;;;CON DEMPSEY JNR;;;;;;;;;
;;;;;;;;;;JOHN MARTIN O'FLATHARTA;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Script Supervisor;;;;EVA KELLY;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Sound Mixer;;;;DANIEL BIRCH;;;;;;;;;
;;;;;;Boom Operator;;;;RICHARD HETHERINGTON;;;;;;;;;
;;;;;;2nd Sound Assistant;;;;NAOISE MEEGAN;;;;;;;;;
;;;;;;Sound Trainee;;;;MEGAN NELSON;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Production Coordinator;;;;BERNIE MCGRATH;;;;;;;;;
;;;;;;Assistant Production Coordinator;;;;ELLEN HYDE;;;;;;;;;
;;;;;;Travel & Accommodation Coordinator;;;;MOLLY JERMYN;;;;;;;;;
;;;;;;Production Trainees;;;;AISLING KING SWORDS;;;;;;;;;
;;;;;;;;;;RACHEL DOHERTY;;;;;;;;;
;;;;;;;;;;MURROUGH MCDERMOTT;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Production Accountant;;;;JAMES CULLEN;;;;;;;;;
;;;;;;1st Assistant Accountant;;;;GRACE KELLY;;;;;;;;;
;;;;;;;;;;SASHA KING;;;;;;;;;
;;;;;;2nd  Assistant Accountant;;;;PAT COLGAN;;;;;;;;;
;;;;;;Petty Cash;;;;LAURA RIGNEY;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Location Manager;;;;GORDON WYCHERLEY;;;;;;;;;
;;;;;;Assistant Location Managers;;;;JACK MURPHY;;;;;;;;;
;;;;;;;;;;NIALL MILTON;;;;;;;;;
;;;;;;Location Assistant;;;;DEAN GILCHRIST;;;;;;;;;
;;;;;;Location Trainees;;;;ERIC SWEENEY;;;;;;;;;
;;;;;;;;;;JOHN BOYLE;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;3rd Assistant Director;;;;KIERON WALSHE;;;;;;;;;
;;;;;;Key Trainee Assistant Director;;;;OISIN MCDERMOTT;;;;;;;;;
;;;;;;Trainee Assistant Directors;;;;LAURIC BARMETTLER;;;;;;;;;
;;;;;;;;;;KAREN ANN CLANCY;;;;;;;;;
;;;;;;;;;;PADDY GILLESPIE;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Extras Coordinator;;;;MARY MOYLAN;;;;;;;;;
;;;;;;Mr Neeson's Stand-in;;;;CRONAN SCANLON;;;;;;;;;
;;;;;;Utility Stand-ins;;;;PATRICK HAUGHEY;;;;;;;;;
;;;;;;;;;;NIAMH O'MALLEY;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Casting Associate;;;;FIONNUALA O'SHEA;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Donegal Location Traditional Music Consultant;;;;CAOIMHÍN MACAOIDH ;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Costume Supervisor/Assistant Designer;;;;DERBHLA MCCLELLAND;;;;;;;;;
;;;;;;Costume Assistant;;;;KATIE O'BRIEN;;;;;;;;;
;;;;;;Costume Standby;;;;AISLING NOLAN;;;;;;;;;
;;;;;;Costume Assistant;;;;VERA MOLES;;;;;;;;;
;;;;;;Costume Trainees;;;;EIMEAR JOYCE;;;;;;;;;
;;;;;;;;;;LISA MARIE GIBLIN;;;;;;;;;
;;;;;;;;;;BETSY GACHAGAN;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Costume Tailors and Cutters;;;;ZUZI ZILKOVA;;;;;;;;;
;;;;;;;;;;DENISE ASAFF;;;;;;;;;
;;;;;;Costume Maker Assistant;;;;ANNA O'DOHERTY;;;;;;;;;
;;;;;;Costume Maker Trainees;;;;DIMELLl KA;;;;;; ;;;
;;;;;;;;;;BOBBIE MCDONNELL;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Make-up Designer;;;;CLARE LAMBE;;;;;; ;;;
;;;;;;Key Make-up Artist;;;;AISLING DUFFY;;;;;;;;;
;;;;;;Make-up Crowd Supervisor;;;;DOROTHY CAMPBELL;;;;;;;;;
;;;;;;Make-up Junior;;;;VALERIE WARD;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;; ;;Hair Designers;;;;EILEEN BUGGY;;;;;;;;;
;;;;;;;;;;SEVLENE RODDY;;;;;;;;;
;;;; ;;Key Hair;;;;AOIFE MAHER;;;;;;;;;
;;;;;;Crowd Hair Supervisor;;;;MARIO KARPATS;;;;;;;;;
;;;; ;;Crowd Hair Assistant;;;;ZUEILKA DELANEY;;;;;;;;;
;;;; ;;Hair Junior;;;;SHANE BURKE;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Lead Cast Supervisor;;;;ANNA GRAHAM;;;;;;;;;
;;;;;;Assistant to Mr Neeson;;;;LISA SERVICE;;;;;;;;;
;;;;;;Personal Costume to Mr Neeson;;;;MARIE BREEN;;;;;;;;;
;;;;;;Personal Make-up to Mr Neeson;;;;EMMA TRAYNOR;;;;;;;;;
;;;;;;Personal Hair to Mr Neeson;;;;SEVLENE RODDY;;;;;;;;;
;;;;;;Driver to Mr Neeson;;;;RUAIRÍ CONNAUGHTON;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Personal Assistant to Robert Lorenz;;;;ALEX MCNEILL;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Health Supervisor;;;;MICHAEL PLUCK;;;;;;;;;
;;;;;;Health Testing Coordinator;;;;SHANE WHISKER;;;;;;;;;
;;;;;;Health  Assistant;;;;SHAUNA DOYLE;;;;;;;;;
;;;;;;Health Trainee;;;;CHLOE O'REILLY;;;;;;;;;
;;;;;;Health  Hygiene;;;;CAROL ANN MCINTYRE;;;;;;;;;
;;;;;;Health  Testing;;;;NUEVO IRELAND BIOSECURITY;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Medics;;;;BLUE SCREEN MEDICS;;;;;;;;;
;;;;;;Medic;;;;ANDY WATERS;;;;;;;;;
;;;;;;Health and Safety Consultants;;;;MICHAEL YOUNG;;;;;;;;;
;;;;;;;;;;AOIFE MCCAFFERTY;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Action Vehicles ;;;;DNA ACTION VEHICLES LTD;;;;;;;;;
;;;;;;Action Vehicle Coordinator;;;;DENNIS HEALY;;;;;;;;;
;;;;;;Action Vehicle Assistant;;;;ANTHONY PATTISON;;;;;;;;;
;;;;;;Action Vehicle Drivers;;;;GUS ROBINSON;;;;;;;;;
;;;;;;;;;;KENNETH DOHERTY;;;;;;;;;
;;;;;;;;;;GEOFFREY LIVINGSTONE;;;;;; ;;;
;;;;;;;;;;BILLY O'CONNELL;;;;;; ;;;
;;;;;;;;;;CIARAN SYNNOTT;;;;;; ;;;
;;;;;;;;;;WILLIAM CARSTAIRS;;;;;; ;;;
;;;;;;;;;;TONI KELLY;;;;;; ;;;
;;;;;;;;;;;;;;;; ;;;
;;;;;;Animal Wrangler;;;;KENNY GRACEY;;;;;; ;;;
;;;;;;Horse Handler;;;;CIARAN HANLON;;;;;; ;;;
;;;;;;Horse Wrangler Assistant;;;;JILL REVILL;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Armourers;;;;JOE CONDREN;;;;;;;;;
;;;;;;;;;;ARAN CONDREN;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;SFX ;;;;FILM FX IRELAND;;;;;;;;;
;;;;;;SFX Supervisors;;;;BRENDAN BYRNE;;;;;;;;;
;;;;;;;;;;AIDAN BYRNE;;;;;;;;;
;;;;;;;;;;RYAN MCNEILL;;;;;;;;;
;;;;;;SFX Pyro Supervisor;;;;MICHAEL KEARNS;;;;;;;;;
;;;;;;SFX Technicians;;;;NIALL O'DOHERTY;;;;;;;;;
;;;;;;;;;;OWEN WINDSOR;;;;;;;;;
;;;;;;;;;;KARL ROCHE;;;;;;;;;
;;;;;;;;;;PHILIPPE ZONE;;;;;;;;;
;;;;;;;;;;BRIAN MULVEY;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Transport;;;;PJ FILM SERVICES LTD.;;;;;;;;;
;;;;;;Head of Transport;;;;PAUL CULLEN;;;;;;;;;
;;;;;;Transport Captain;;;;PETER THORNTON;;;;;;;;;
;;;;;;Transport Coordinator;;;;REBECCA CULLEN;;;;;;;;;
;;;;;;Unit Drivers;;;;MARTIN REILLY;;;;;;;;;
;;;;;;;;;;JOHN CLANCY;;;;;;;;;
;;;;;;;;;;PAT MURPHY;;;;;;;;;
;;;;;;;;;;JACKIE MCBREARTY;;;;;;;;;
;;;;;;;;;;DAVID BYRNE;;;;;;;;;
;;;;;;Minibus Drivers;;;;KEVIN MCCARTHY;;;;;;;;;
;;;;;;;;;;AIDEN HAUGHEY;;;;;;;;;
;;;;;;;;;;PATRICK MCSHANE;;;;;;;;;
;;;;;;;;;;JOE HAUGHEY;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Standby Trucks;;;;ESTEEVILLE LTD.;;;;;;;;;
;;;;;;Standby Construction Driver;;;;JUNIOR FARRELL;;;;;;;;;
;;;;;;Standby Electrical Driver;;;;DEREK SMITH;;;;;;;;;
;;;;;;Standby Camera Driver;;;;COLIN MURPHY;;;;;;;;;
;;;;;;Standby Grip Driver;;;;DEREK SWEETMAN;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Facilities Transport;;;;IRISH FILM & TV FACILITIES;;;;;;;;;
;;;;;;Facilities Coordinator;;;;STEPHEN FEARON;;;;;;;;;
;;;;;;Facilities Manager;;;;GEORGE O'DOWD;;;;;;;;;
;;;;;;Facilities Drivers;;;;EDDIE KIRWAN;;;;;;;;;
;;;;;;;;;;WILLIAM GOWAN;;;;;;;;;
;;;;;;;;;;PAUL O'DOWD;;;;;;;;;
;;;;;;;;;;ZDZISLAW MEHRING;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Publicity Company;;;;DDA CONSULTING;;;;;;;;;
;;;;;;Publicists;;;;DENNIS DAVIDSON;;;;;;;;;
;;;;;;;;;;EMMA MASON;;;;;;;;;
;;;;;;;;;;CHRISTINA KOHL;;;;;;;;;
;;;;;;;;;;MATHILDE CHARTIER;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Stills Photographer;;;;ENDA BOWE;;;;;;;;;
;;;;;;EPK;;;;MICHELLE RYAN;;;;;;;;;
;;;;;;EPK Crew;;;;TOMMY FITZGERALD;;;;;;;;;
;;;;;;;;;;NIN JABLONSKA;;;;;;;;;
;;;;;;;;;;GUILLAUME BEAURON;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Catering;;;;SIDEWALK CATERING;;;;;;;;;
;;;;;;Head of Catering;;;;IVAN MELIA;;;;;;;;;
;;;;;;Catering Manager;;;;IAN DALY;;;;;;;;;
