gauche-gauche;style-gauche-gauche;gauche-centre;style-gauche-centre;gauche-droite;style-gauche-droite;centre-gauche;style-centre-gauche;centre-centre;style-centre-centre;centre-droite;style-centre-droite;droite-gauche;style-droite-gauche;droite-centre;style-droite-centre;droite-droite;style-droite-droite;style-ligne;commentaire
;;;;;;Chef;;;;SINEAD O'BRIEN;;;;;;;;;
;;;;;;Kitchen Assistants;;;;GEOFFREY CRAWFORD;;;;;;;;;
;;;;;;;;;;DEIDRE HASLAM;;;;;;;;;
;;;;;;;;;;LIDIA ANNA MEHRING;;;;;;;;;
;;;;;;Catering Accounts;;;;RACHEL MELIA;;;;;;;;;
;;;;;;Catering Transport;;;;TONY FAHERTY;;;;;;;;;
;;;;;;;;;;SEAN MELIA;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Additional Camera Operators;;;;ERIC GREENBERG;;;;;;;;;
;;;;;;;;;;MICK O'ROURKE;;;;;;;;;
;;;;;;Additional 1st Camera Assistant;;;;CAROL TOMEY;;;;;;;;;
;;;;;;;;;;DAVE  BOYLE;;;;;;;;;
;;;;;;Additional 2nd Camera Assistant;;;;BARRA DOHERTY;;;;;;;;;
;;;;;; ;;;;ZIANNA PFEIFFER;;;;;;;;;
;;;;;;;;;;ROWAN SHERARD;;;;;;;;;
;;;;;;Additional Camera Trainees;;;;REBECCA ALGEO;;;;;;;;;
;;;;;;;;;;RYAN MORTELL;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Additional Grips/Crane Operators;;;;PHIL GAFFNEY;;;;;;;;;
;;;;;;;;;;DARREN KELLY;;;;;;;;;
;;;;;;;;;;DARRAGH MCCORMACK;;;;;;;;;
;;;;;;;;;;STEPHEN FAULKNER;;;;;;;;;
;;;;;;;;;;STEPHEN NORSE;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Additional Gaffers;;;;SEAMUS LYNCH;;;;;;;;;
;;;;;;;;;;EIMEAR ENNIS GRAHAM;;;;;;;;;
;;;;;;Additional Practical Electrician ;;;;DAMIEN HEFFERNAN;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Additional Sound Mixer ;;;;CONOR O'TOOLE;;;;;;;;;
;;;;;;Additional 2nd Sound Assistant;;;;AIDEN NORRIS;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Additional 2nd Assistant Director;;;;THERESE FRIEL;;;;;;;;;
;;;;;;Additional 3rd Assistant Director;;;;CONOR FLANNERY;;;;;;;;;
;;;;;;Additional Crowd 3rd Assistant Director;;;;TIM LYONS;;;;;;;;;
;;;;;;Additional Trainee Assistant Directors;;;;JIM MCDERMOTT;;;;;;;;;
;;;;;;;;;;RYAN CONROY;;;;;;;;;
;;;;;;;;;;SHAUN DOOGAN;;;;;;;;;
;;;;;;;;;;PETER JAMES HESLOP;;;;;;;;;
;;;;;;;;;;EAMONN CAWLEY;;;;;;;;;
;;;;;;;;;;TIERNAN NEILL;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Additional Costume Assistants;;;;CIARA O'TOOLE;;;;;;;;;
;;;;;;;;;;ALEC MCNAMARA;;;;;;;;;
;;;;;;Additional Costume Trainees;;;;REBECCA MCCONNAN;;;;;;;;;
;;;;;;;;;;NINA FERN;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Additional Make-up Artists;;;;CIARA SCANNELL;;;;;;;;;
;;;;;;;;;;EMMA MOFFAT;;;;;;;;;
;;;;;;;;;;ZOE GIBNEY;;;;;;;;;
;;;;;;;;;;CHRISTINA PHELAN;;;;;;;;;
;;;;;;;;;;TRISH FLOOD;;;;;;;;;
;;;;;;Additional Make-up Juniors;;;;CIONA CAMPBELL;;;;;;;;;
;;;;;;;;;;SIAN FITZGERALD;;;;;;;;;
;;;;;;;;;;BETH YOUNG;;;;;;;;;
;;;;;;;;;;CARLA EDWARDS;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Additional Hair Assistants;;;;LORRAINE BRENNAN;;;;;;;;;
;;;;;;;;;;BELINDA ROCHE;;;;;;;;;
;;;;;;;;;;MARION O'TOOLE;;;;;;;;;
;;;;;;;;;;MAUREEN SMITH;;;;;;;;;
;;;;;;;;;;VAL SHERLOCK;;;;;;;;;
;;;;;;;;;;NICOLA MCGEALY;;;;;;;;;
;;;;;;;;;;SOPHIA O'KELLY;;;;;;;;;
;;;;;;;;;;EMILY BARKER;;;;;;;;;
;;;;;;Additional Hair Juniors;;;;FARRAH O'BRIEN;;;;;;;;;
;;;;;;;;;;KIRSTY MCGILL;;;;;;;;;
;;;;;;;;;;JESSIE WHELAN;;;;;;;;;
;;;;;;;;;;KIRSTY CYANE;;;;;;;;;
;;;;;;;;;;JESSIE WHELAN;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Additional Props Runaround;;;;MICKEY DOOGAN;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Additional Location Manager ;;;;KIERAN HENNESSY;;;;;;;;;
;;;;;;Additional Assistant Locations Manager ;;;;MICHAEL BYRNE;;;;;;;;;
;;;;;;Additional Locations Trainee ;;;;CONOR MAGUIRE;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Additional Stills Assistant;;;;NIAMH CROWLEY;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Camera Equipment;; ;;VAST VALLEY;;;;;;;;;
;;;;;;Lighting Equipment;;;;CINE ELECTRIC;;;;;;;;;
;;;;;;Grip Equipment;;;;CELTIC GRIPS ;;;;;;;;;
;;;;;;Waste and Recycling Services;;;;GLON WASTE;;;;;;;;;
;;;;;;Irish Travel Agency;;;;SELECTIVE TRAVEL MANAGEMENT;;;;;;;;;
;;;;;;Belgium Travel Agent;;;;GLOBUS TRAVEL MANAGEMENT;;;;;;;;;
;;;;;;Location Security;;;;PULSE SECURITY;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Productation Insurance ;;;;MEDIA INSURANCE BROKERS ;;;;;;;;;
;;;;;;;;;;JOHN O'SULLIVAN;;;;;;;;;
;;;;;;Covid Insurance;;;;EPIC INSURANCE BROKERS;;;;;;;;;
;;;;;;;;;;PETER MARSHALL;;;;;;;;;
;;;;;;Clearances;;;;FILM AND TV CLEARANCES ;;;;;;;;;
;;;;;;;;;;PAULA BRYDEN;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;Post Production;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Post Producer;;;;TIM MORRIS;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Post Production Supervisors;;;;NICOLAS BASSETTO;;;;;;;;;
;;;;;;;;;;THOMAS FOURNET-OBERLÉ;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Sound Designer & Supervisor;;;;FRÉDÉRIC DEMOLDER;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Re-Recording Mixer;;;;EMMANUEL DE BOISSIEU;;;;;;;;;
;;;;;;;;;;MICHELLE CUNNIFFE;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Colourist;;;;PETER BERNAERS;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Irish Assistant Editors;;;;ROBERT O'CONNOR;;;;;;;;;
;;;;;;;;;;MARTIN FANNING;;;;;;;;;
;;;;;;Los Angeles Assistant Editors;;;;BRYAN HODAY;;;;;;;;;
;;;;;;;;;;LEWIS MORPHEW;;;;;;;;;
;;;;;;Belgium Assistant Editors;;;;BENJAMIN DURFORT;;;;;;;;;
;;;;;;;;;;CHARLOTTE BROSSEAU;;;;;;;;;
;;;;;; Additional Belgium Assistant Editor;;;;JULIETTE KERGOAT;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Los Angeles Editing Facilities;;;;HULA POST PRODUCTION;;;;;;;;;
;;;;;;Facilities Manager;;;;MICHAEL MONCRIEFF;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Dublin Editing & ADR Facilities;;;;OUTER LIMITS POST PRODUCTION;;;;;;;;;
;;;;;;Post Production Coordinator;;;;SARAH CARAHER;;;;;;;;;
;;;;;;Recording Mixer - Temp Mix;;;;PETER BLANEY;;;;;;;;;
;;;;;;Colourist - Temp Grade;;;;GARY CURRAN;;;;;;;;;
;;;;;;ADR Recordist;;;;SINEAD HEGARTY;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Dublin Screening & ADR Facilities;;;;WINDMILL LANE PICTURES DUBLIN;;;;;;;;;
;;;;;;Post Production Coordinators;;;;AARON CARROLL;;;;;;;;;
;;;;;;;;;;RENATA FITZPATRICK;;;;;;;;;
;;;;;;ADR Recordist;;;;MICK CREEDON;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Dublin Mixing Facility;;;;ARDMORE SOUND;;;;;;;;;
;;;;;;Sound Assistant;;;;AISLING ROWE;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Brussels Editing Facilities;;;;LA NOTTE STUDIO;;;;;;;;;
;;;;;;Music Editing Facilities ;;;;GALAXY STUDIOS, BELGIUM;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Belgium Co-Producer;;;;SAGA FILM;;;;;;;;;
;;;;;;Producers;;;;HUBERT TOINT;;;;;;;;;
;;;;;;;;;;JENNIFER RITTER;;;;;;;;;
;;;;;;Accountant ;;;;AMIR DIBADJ;;;;;;;;;
;;;;;;Lawyer;;;;PIERRE-EMMANUEL MOUTHUY;;;;;;;;;
;;;;;;Production Assistants;;;;FLAVIA BIURRUN;;;;;;;;;
;;;;;;;;;;CATHERINE SALMON;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Post Production Supervision;;;;SLM MEDIA;;;;;;;;;
;;;;;;Managing Director;;;;THOMAS FOURNET-OBERLÉ;;;;;;;;;
;;;;;;Post Production Coordinator;;;;CHARLOTTE DULIÈRE;;;;;;;;;
;;;;;;Technical Director;;;;BENJAMIN DURFORT;;;;;;;;;
;;;;;;;;;;;; ;;;;;;;
;;;;;;Sound Editing, Foley & Mixing Facilities;;;;LA NOTTE STUDIO;;;;;;;;;
;;;;;;Sound FX Editor;;;;RENAUD GUILLAUMIN ;;;;;;;;;
;;;;;;Dialogue Editor/ADR Supervisor ;;;;HELENA REVEILLERE;;;;;;;;;
;;;;;;Assistant Sound Editor;;;;VALERIE LEDOCTE;;;;;;;;;
;;;;;;Foley Artist;;;;OLIVIER THYS;;;;;;;;;
;;;;;;Foley Sound Engineer;;;;ALEXIS OSCARI;;;;;;;;;
;;;;;;Foley Editor;;;;VALERIE LEDOCTE;;;;;;;;;
;;;;;;Recording Equipment Rental ;;;;ANTI-STATIK;;;;;;;;;
;;;;;;;;;;RONALD VOLGLAIRE;;;;;;;;;
;;;;;;;;;;ANTOINE FRANCOIS;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Picture Lab & Grading DI Facilities;;;;STUDIO L'EQUIPE;;;;;;;;;
;;;;;;Image Supervisor;;;;DOMINIQUE MARCEL;;;;;;;;;
;;;;;;Colour Grading Assistants ;;;;MATHIEU CAUVILLE;;;;;;;;;
;;;;;;;;;;ALDO MULONE;;;;;;;;;
;;;;;;;;;;GEOFFREY DINE;;;;;;;;;
;;;;;;;;;;AZAE POUSSIER;;;;;;;;;
;;;;;;Technical Assistance;;;;VINCENT CARTON;;;;;;;;;
;;;;;;;;;;EDOUARD JEANJEAN;;;;;;;;;
;;;;;;Video Deliveries;;;;ANTON SCHRAEPEN;;;;;;;;;
;;;;;;;;;;MARIE BINET;;;;;;;;;
;;;;;;Audio Deliveries;;;;DAMIEN DEVILLE;;;;;;;;;
;;;;;;Subtitling;;;;DANIEL CRAESSAERTS;;;;;;;;;
;;;;;;;;;;NADIA CARRE;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;VFX;;;;BENUTS;;;;;;;;;
;;;;;;VFX Producer;;;;MICHEL DENIS;;;;;;;;;
;;;;;;VFX Supervisor;;;;RONALD GRAUER;;;;;;;;;
;;;;;;Head of Production;;;;THOMAS VANTHUYNE;;;;;;;;;
;;;;;;Head of 2D;;;;FRÉDÉRIC VANMEERBEECK;;;;;;;;;
;;;;;;Coordination;;;;MIKLOS KELETI;;;;;;;;;
;;;;;;;;;;KEVIN SZMIR;;;;;;;;;
;;;;;;Lead compositing;;;;NATACHA BROHAN;;;;;;;;;
;;;;;;Compositing;;;;ANNE-SOPHIE BERTRAND;;;;;;;;;
;;;;;;;;;;LANDER CAYETANO;;;;;;;;;
;;;;;;;;;;BEN DEKEYSER;;;;;;;;;
;;;;;;;;;;TANIA JAMIE GONZALEZ;;;;;;;;;
;;;;;;;;;;ANTOINE JASPAR;;;;;;;;;
;;;;;;;;;;DAVID KLEIN ;;;;;;;;;
;;;;;;;;;;CHRISTOPHER LELOUP;;;;;;;;;
;;;;;;;;;;WARD LETEN;;;;;;;;;
;;;;;;;;;;MAXIME POTTIER;;;;;;;;;
;;;;;;;;;;LAURENT RAVICINI;;;;;;;;;
;;;;;;;;;;AURÉLIE TAPPONNIER;;;;;;;;;
;;;;;;Matte Painting;;;;VALENTIN ASTIER;;;;;;;;;
;;;;;;Head of 3D;;;;TRISTAN LILIEN;;;;;;;;;
;;;;;;3D Coordination;;;;BRIEUC CORNET D'ELZIUS;;;;;;;;;
;;;;;;3D Tracking;;;;FABRICE LAROCHE;;;;;;;;;
;;;;;;Data Wrangler;;;;MAXIME BADCOCK;;;;;;;;;
;;;;;;;;;;AURÉLIEN JACQUES;;;;;;;;;
;;;;;;Technical Support;;;;KEVIN LEMAIRE;;;;;;;;;
;;;;;;;;;;FRANÇOIS THOORENS;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Art Agency;;;;GERBER & STAUFFER FINE ARTS, ZURICH;;;;;;;;;
;;;;;;Featured Painting;;;;PORTRAIT OF MRS. GARY (VERONICA) COOPER;;;;;;;;;
;;;;;;;;;;BY RUFINO TAMAYO, 1954;;;;;;;;;
;;;;;;;;;; Courtesy of the Fernando J. Servije Collection, Los Angeles;;;;;;;;;
;;;;;;;; ;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;Music;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Score composed & produced by;;;;DIEGO BALDENWEG with NORA BALDENWEG & LIONEL BALDENWEG;;;;;;;;;
;;;;;;Orchestral arrangements;;;;DIEGO BALDENWEG;;;;;;;;;
;;;;;;Assistant to the composers & session preparation;;;;PABLO JÓKAY;;;;;;;;;
;;;;;;Music copying & score proofreading;;;;MICHELINO BISCEGLIA;;;;;;;;;
;;;;;;Music copying;;;;NICOLAS DE COCK;;;;;;;;;
;;;;;;Recording Studio (Composers);;;;GREAT GARBO STUDIO, SWITZERLAND;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Recording Studio (Orchestra & Choir);;;;GALAXY STUDIOS, BELGIUM;;;;;;;;;
;;;;;;Galaxy Studios founder & CEO;;;;WILFRIED VAN BAELEN;;;;;;;;;
;;;;;;Production manager;;;;MARK VANHERCK;;;;;;;;;
;;;;;;Accounting;;;;CINDY MERMANS;;;;;;;;;
;;;;;;Marketing & support;;;;SARA BERCKMANS;;;;;;;;;
;;;;;;Household supervisor;;;;ISABELLE PERMENTIER;;;;;;;;;
;;;;;;Household assistant;;;;VICKY VERBOVEN;;;;;;;;;
;;;;;;Orchestra;;;;GALAXY SYMPHONIC ORCHESTRA;;;;;;;;;
;;;;;;Choir;;;;MEMBERS OF VLAAMS RADIOKOOR;;;;;;;;;
;;;;;;Orchestra contractor;;;;MARK STEYLAERTS;;;;;;;;;
;;;;;;Copyist;;;;RAPHAEL D. THÖNE;;;;;;;;;
;;;;;;Score recording engineer;;;;PATRICK LEMMENS;;;;;;;;;
;;;;;;Pro Tools operator;;;;NICK BENOY;;;;;;;;;
;;;;;;Score editing engineer;;;;VALENTIN COUINEAU;;;;;;;;;
;;;;;;Additional score editing engineer;;;;BENJAMIN GUT;;;;;;;;;
;;;;;;Studio & music production assistance;;;;LOTTE CAUBERGH;;;;;;;;;
;;;;;;Score mixing engineer;;;;BENJAMIN GUT;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Score conducted by;;;;MAESTRO DIRK BROSSÉ;;;;;;;;;
;;;;;; ;;;;;;;;;;;;;
;;1st + 2nd Violins;Base souligner UHD;;;;;Cello;Base souligner UHD;;;;;Trumpet;Base souligner UHD;;;espace_3colonnes 100;
;;Lei Wang (Concertmaster);;;;;;Hans Vandaele;;;;;;Diego Hernandez;;;;espace_3colonnes 100;
;;Véronique Gilis;;;;;;Françis Mouray;;;;;;Ward Dierick;;;;espace_3colonnes 100;
;;Jan Homa;;;;;;Joyce Kuypers;;;;;;;;;;espace_3colonnes 100;
;;Karel Ingelaere;;;;;;Corentin Fouré;;;;;;Trombone;Base souligner UHD;;;espace_3colonnes 100;
;;Saartje Demuynck;;;;;;Shiho Nishimura;;;;;;Bram Fournier;;;;espace_3colonnes 100;
;;Eva Vermeeren;;;;;;Diego Coutinho;;;;;;Joachim van Bockstael;;;;espace_3colonnes 100;
;;Katrien De Biévre;;;;;;Herwig Coryn;;;;;;Geert Devos (+Bass Trombone);;;;espace_3colonnes 100;
;;Lev Adamov;;;;;;;;;;;;;;;;espace_3colonnes 100;
;;Valeryia Hrablink ;;;;;;Double Bass;Base souligner UHD;;;;;Tuba ;Base souligner UHD;;;espace_3colonnes 100;
;;Jolanta Iwaniuk;;;;;;Jan Buysschaert;;;;;;Dieter Verschuren (+Cimbasso);;;;espace_3colonnes 100;
;;Eline Pauwels;;;;;;Thomas Fiorini;;;;;;;;;;espace_3colonnes 100;
;;Anton Skakun;;;;;;Simon Luce;;;;;;Harp;Base souligner UHD;;;espace_3colonnes 100;
;;Elizaveta Rybentseva;;;;;;Julita Fasseva;;;;;;Karen Peeters;;;;espace_3colonnes 100;
;;Alissa Vaitsner;;;;;; ;;;;;;;;;;espace_3colonnes 100;
;;Aline Janaczek;;;;;;Oboe;Base souligner UHD;;;;;;;;;espace_3colonnes 100;
;;Floris uyterhoeven;;;;;;Joost Gils;;;;;;CHOIR;;;;espace_3colonnes 100;
;;Aymeric Devilloutray;;;;;;Maarten Wijnen (EH);;;;;;;;;;espace_3colonnes 100;
;;Bram Van Eeno;;;;;;;;;;;;Soprano;Base souligner UHD;;;espace_3colonnes 100;
;;Bart Lemmens;;;;;;Flute;Base souligner UHD;;;;;Evi Roelandts;;;;espace_3colonnes 100;
