gauche-gauche;style-gauche-gauche;gauche-centre;style-gauche-centre;gauche-droite;style-gauche-droite;centre-gauche;style-centre-gauche;centre-centre;style-centre-centre;centre-droite;style-centre-droite;droite-gauche;style-droite-gauche;droite-centre;style-droite-centre;droite-droite;style-droite-droite;style-ligne;commentaire
;;Eric Baeten ;;;;;;Wouter Van Den Eynde;;;;;;Sarah Vanmol;;;;espace_3colonnes 100;
;;Nicolas Stevens;;;;;;Lieve Goossens;;;;;;Kristien Nijs;;;;espace_3colonnes 100;
;;Akram Ben Romdhane;;;;;;Maaike Cottyn (Alt);;;;;;;;;;espace_3colonnes 100;
;;Olivier Lemmens;;;;;;;;;;;;Alto;Base souligner UHD;;;espace_3colonnes 100;
;;Bert Van Laethem;;;;;;Clarinet;Base souligner UHD;;;;;Lieve Mertens;;;;espace_3colonnes 100;
;;Veerle Houbraken;;;;;;Maria Del Mar Rabago;;;;;;Sandra Paelinck;;;;espace_3colonnes 100;
;;Anna Buevich ;;;;;;Marija Pavlovic;;;;;;Kerlijne van Nevel;;;;espace_3colonnes 100;
;;;;;;;;Léolun Planchon (bas);;;;;;;;;;espace_3colonnes 100;
;;Viola;Base souligner UHD;;;;;;;;;;;Tenor;Base souligner UHD;;;espace_3colonnes 100;
;;Philippe Allard;;;;;;Bassoon;Base souligner UHD;;;;;Paul Foubert;;;;espace_3colonnes 100;
;;Kris Hellemans;;;;;;Remy Roux;;;;;;Paul Schils;;;;espace_3colonnes 100;
;;Morgan Huet;;;;;;Adrien Goldschmidt;;;;;;Michiel Haspeslach;;;;espace_3colonnes 100;
;;Patrick Heselmans;;;;;;Kristien Pieters (CB);;;;;;;;;;espace_3colonnes 100;
;;Lisbeth Lannie;;;;;;;;;;;;Bass;Base souligner UHD;;;espace_3colonnes 100;
;;Marc Pijpops;;;;;;French Horn;Base souligner UHD;;;;;Marc Meersman;;;;espace_3colonnes 100;
;;Marina Barskaya;;;;;;Michaela Buzkova;;;;;;Paul Mertens;;;;espace_3colonnes 100;
;;Saar Vanbergen;;;;;;Henk Veldt;;;;;;Lieven Deroo;;;;espace_3colonnes 100;
;;Armen Nazarian;;;;;;Jelle Soen;;;;;;;;;;espace_3colonnes 100;
;;;;;;;;Francesc Saez Catalayud;;;;;; ;;;;espace_3colonnes 100;
;;;;;;;;;;;;;; ;;;;espace_3colonnes 100;
;;Solo Timpani;Base souligner UHD;;;;;Solo Viola;Base souligner UHD;;;;;Solo Cello;Base souligner UHD;;;espace_3colonnes 100;
;;Tom Ouderits;;;;;;Armen Nazarian;;;;;;Herwig Coryn;;;;espace_3colonnes 100;
;;;;;;;;;;;;;;;;;;espace_3colonnes 100;
;;Solo Irish Violin;Base souligner UHD;;;;;Solo Piano;Base souligner UHD;;;;;Percussion;Base souligner UHD;;;espace_3colonnes 100;
;;Emile Verstraeten;;;;;;Michelino Bisceglia;;;;;;Dominic Whalley;;;;espace_3colonnes 100;
;;;;;;;;;;;;;;;;;;espace_3colonnes 100;
;;Solo Harmonica;Base souligner UHD;;;;;Mandoline, Bass, Guitars, Percussion, Synths;Base souligner UHD;;;;;;;;;espace_3colonnes 100;
;;Pfuri Baldenweg;;;;;;Diego Baldenweg;;;;;;;;;;espace_3colonnes 100;
;;performed on the Seydel 1847 models:;;;;;;;; ;;;;;;;;espace_3colonnes 100;
;;Lightning, Classic, Noble, Symphony 64 & Volcany;;;;;;;; ;;;;;;;;espace_3colonnes 100;
;;;;;; ;; ;;;;;;;;;;;
;;;;;;;;Composers Wish To Thank:;;;;;;;;;;;
;;;;;;;;John Powell, Mychael Danna, Marie-Claire Baldenweg, Deborah Schmidlin, Clément Lesnoff-Rocard, ;;;;;;;;;;;
;;;;;;;;Vera Riemeier, Gisela Heinz, Carsten Magnus, Christian Herren, Daniel Dettwiler, Lars Seifert, ;;;;;;;;;;;
;;;;;;;;Bertram Becher, Keith Zajic and C.A. Seydel Söhne Harmonicas.;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;FACING EAST ENTERTAINMENT;Base souligner UHD;;;;;;;;;;
;;;;;;President LA/ Publicity;;;;RICHARD SANKEY;;;;;;;;;
;;;;;;CFO;;;;GRANT CUPIDO;;;;;;;;;
;;;;;;Accountant;;;;DOMINIQUE RITTER-KOCHENDöRFER;;;;;;;;;
;;;;;;Legal Counsel;;;;CHEYENNE ZOE BARMETTLER;;;;;;;;;
;;;;;;Assistants to Producers;;;;NICOLE MARBOT;; ;;;;;;;
;;;;;;;;;;LAURIC BARMETTLER;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;MERLIN FILMS;Base souligner UHD;;;;;;;;;;
;;;;;;Associate Producer;;;;AMY CORRIGAN;;;;;;;;;
;;;;;;Director of Business Affairs;;;;CARRIE GEISSEL;;;;;;;;;
;;;;;;Accountant;;;;JOE BINCHY;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;PRODUCTION FINANCING PROVIDED BY CITY NATIONAL BANK ;Base souligner UHD;;; ;;;;;;;
;;;;;;Sr Credit Officer;;;;KRISTEN BRAINARD;;;;;;;;;
;;;;;;Sr Credit Officer;;;;NORMAN B. STARR;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;ADDITIONAL PRODUCTION FINANCING BY GREAT POINT MEDIA AND ILLIUM;Base souligner UHD;;;;;;;;;;
;;;;;;Group Chief Executive Officer;;;;JIM REEVE;;;;;;;;;
;;;;;;Group Chief Operating Officer;;;;KOK-YEE YAU;;;;;;;;;
;;;;;;Managing Director, Investments;;;;LAURA MACARA;;;;;;;;;
;;;;;;Associate Director, Investments;;;;MARIYAH DOSANI;;;;;;;;;
;;;;;;Associate, Investments;;;;PHILIPPA NICHOLL;;;;;;;;;
;;;;;;Head of Legal and Business Affairs;;;;STEPHEN DAILEY;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;ADDITIONAL PRODUCTION FINANCING PROVIDED BY BNP PARIBAS FORTIS FINANCE;Base souligner UHD;;;;;;;;;;
 ;;;;;;Associate Producers;;;;DAVID CLAIKENS;;;;;;;;;
;;;;;;;;;;ALEX VERBAERE;;;;;;;;;
;;;;;;Co-Producer;;;;BNPPFFF;;;;;;;;;
;;;;;;BNP Paribas Fortis Film Finance thanks to;;;;Investors of the May, October, November and;; ;;;;;;;
;;;;;;;;;;December Slates 2022 and Guy Pollentier & team;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;; COMPLETION BOND PROVIDED BY MEDIA GUARANTORS INSURANCE SOLUTIONS  LLC;Base souligner UHD;;;;;;;;;;
;;;;;;President & CEO;;;;FRED MILSTEIN;;;;;;;;;
;;;;;;Senior Vice President;;;;SCOTT NICOLAIDES;;;;;;;;;
;;;;;;Post Production Supervisor;;;;PHIL DAWE;;;;;;;;;
;;;;;;Chief Legal & Business Affairs Officer;;;;ERICA FISHKIN;;;;;; ;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;PRODUCTION AND BANK COUNSEL;Base souligner UHD;;;;;;;;;;
;;;;;;Gipson Hoffman & Pancione;;;;ROBERT STEINBERG;;;;;;;;;
;;;;;;Marc Jacobson PC;;;;MARC JACOBSON;;;;;;;;;
;;;;;;Loeb & Loeb LLC;;;;PAUL SWANSON;;;;;;;;;
;;;;;;;;;;DAVID MANELLA;;;;;;;;;
;;;;;;;;;;RONNI FRANCOIS;;;;;;;;;
;;;;;;Matheson Solicitors;;;;RUTH HUNTER;;;;;;;;;
;;;;;;;;;;NICOLE MITCHEL;;;;;;;;;
;;;;;;Philip Lee Solicitors;;;;JONATHAN KELLY;;;;;;;;;
;;;;;;;;;;AOIFE MCBENNETT;;;;;;;;;
;;;;;;;;;;MARY HENNESSY;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;IRISH TAX ADVISORS;Base souligner UHD;;;;;;;;;;
;;;;;;Clancy & Associates;;;;ELAINE GILL;;;;;;;;;
;;;;;;Saffery Champness Ireland;;;;JOHN GLEESON;;;;;;;;;
;;;;;;;;;;MICHELLE MCHUGH;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;Original score published by;;;;FE GLOBAL LLC & GREAT GARBO-BALDENWEG MUSIC PUBLISHING - ©? 2023;;;;;;;;;
;;;;;;Traditional music recorded & performed by;;;;COLM MAC CON IOMAIRE;;;;;;;;;
;;;;;;Music Rights Clearances / Source Music Supervisor;;;;MOUNIR HATHOUT;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;IT'S ALL IN THE GAME;Petit UHD;;;;;THE LIVERPOOL HORNPIPE;Petit UHD;;;;;DÁLAIGH'S POLKA;Petit UHD;;;espace_3colonnes 400;
;;Written by …;Petit UHD;;;;;Traditional;Petit UHD;;;;;Traditional;Petit UHD;;;espace_3colonnes 400;
;;Courtesy of Record Label…;Petit UHD;;;;;Arranged and performed by;Petit UHD;;;;;Arranged and performed by;Petit UHD;;;espace_3colonnes 400;
;;Performed by TOMMY EDWARDS;Petit UHD;;;;;COLM MAC CON IOMAIRE;Petit UHD;;;;;COLM MAC CON IOMAIRE;Petit UHD;;;espace_3colonnes 400;
;;;Petit UHD;;;;;;Petit UHD;;;;;;Petit UHD;;;espace_3colonnes 400;
;;LONE RANGER;Petit UHD;;;;;CARRICKFERGUS;Petit UHD;;;;;GET DOWN;Petit UHD;;;espace_3colonnes 400;
;;Written by D. Baldenweg, N. Baldenweg, L. Baldenweg;Petit UHD;;;;;Traditional;Petit UHD;;;;;Performed by GILBERT O'SULLIVAN;Petit UHD;;;espace_3colonnes 400;
;;Courtesy of Great Garbo Music;Petit UHD;;;;;Performed by MARK O'REGAN;Petit UHD;;;;;Words and Music by Gilbert O'Sullivan;Petit UHD;;;espace_3colonnes 400;
;;Performed by GALAXY SYMPHONIC ORCHESTRA;Petit UHD;;;;;;Petit UHD;;;;;(P) 1973 Grand Upright Music Limited, under exclusive licence to ;Petit UHD;;;espace_3colonnes 400;
;;feat. PFURI BALDENWEG;Petit UHD;;;;;SIOBHAN O'DONNELL'S/THE CONNACHTMAN'S RAMBLES;Petit UHD;;;;;Union Square Music Limited, a BMG Company;Petit UHD;;;espace_3colonnes 400;
;;;Petit UHD;;;;;Traditional;Petit UHD;;;;;© 1973 Grand Upright  Music Limited (PRS);Petit UHD;;;espace_3colonnes 400;
;;MARLENA SHAW - CALIFORNIA SOUL;Petit UHD;;;;;Arranged and performed by;Petit UHD;;;;;All Rights Administered by BMG Rights Management (US) LLC;Petit UHD;;;espace_3colonnes 400;
;;by Nickolas Ashford, Valerie Simpson;Petit UHD;;;;;COLM MAC CON IOMAIRE;Petit UHD;;;;;Courtesy of BMG Rights Management GmbH;Petit UHD;;;espace_3colonnes 400;
;;(P) 1969 UMG Recordings, Inc.;Petit UHD;;;;;;Petit UHD;;;;;;Petit UHD;;;espace_3colonnes 400;
;;with kind permission of Universal Music GmbH (Switzerland);Petit UHD;;;;;THE CLIFFS OF MOHER/PADDY IN LONDON/THE GOLD RING;Petit UHD;;;;;THE BROKEN PLEDGE/THE FOXHUNTER'S REEL ;Petit UHD;;;espace_3colonnes 400;
;;© Jobete Music Co. Inc.  ;Petit UHD;;;;;Traditional;Petit UHD;;;;;Traditional;Petit UHD;;;espace_3colonnes 400;
;;Courtesy of EMI Music Publishing Germany GmbH;Petit UHD;;;;;Arranged and performed by;Petit UHD;;;;;Arranged and performed by COLM MAC CON IOMAIRE;Petit UHD;;;espace_3colonnes 400;
;;;Petit UHD;;;;;COLM MAC CON IOMAIRE;Petit UHD;;;;;Violin  DARACH MAC CON IOMAIRE;Petit UHD;;;espace_3colonnes 400;
;;OVER THE OCEAN;Petit UHD;;;;;;;;;;;;;;;espace_3colonnes 400;
;;Written by D. Baldenweg, N. Baldenweg, L. Baldenweg;Petit UHD;;;;;;;;;;;;;;;espace_3colonnes 400;
;;Courtesy of Great Garbo Music;Petit UHD;;;;;;;;;;;;;;;espace_3colonnes 400;
;;Performed by GALAXY SYMPHONIC ORCHESTRA;Petit UHD;;;;;;;;;;;;;;;espace_3colonnes 400;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;US Sales Agents;;;;;;;;;;;
;;;;;;;;CAA MEDIA FINANCE and UTA INDEPENDENT FILM GROUP;;;;;;;;;;;
;;;;;;;;International Sales Agent;;;;;;;;;;;
;;;;;;;;BLEIBERG ENTERTAINMENT;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;; ;;;;;;;;;
;;;;;;;;SPECIAL THANKS TO;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;Rosa Pang,  Angels Costumes,  Donegal Film Office,  Donegal County Council,;;;;;;;;;;;
;;;;;;;;ESB Networks Donegal,  Garda Síochána Killybegs & Ardara,  Kilcar GAA Club,;;;;;;;;;;;
;;;;;;;;Roarty's Pub Glencolumcille,  Glencolumcille GAA Club,;;;;;;;;;;;
;;;;;;;;The Communities of Glencolumcille, Ardara, Malinbeg & Meenanery in Donegal,;;;;;;;;;;;
;;;;;;;;Glencolumcille Folk Village,  St. Columba's Church of Ireland Glencolumcille, ;;;;;;;;;;;
;;;;;;;;Dublin City Council Events,  Margaret Cunningham,  Donna Dupuy;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;; ;;;
;;;;;;;;;;;;;;;; ;;;
;;;;;;;;;;;;;;;; ;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;Produced with the support of incentives for the Irish Film Industry provided by the Government of Ireland;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;Filmed on location in Ireland in Donegal and Dublin;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;Produced with the support of the Tax Shelter of the Belgium Federal Government;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;<image> google-petit.png;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;<image> coca-cola-logo.png;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;This motion picture is protected under the laws of the Unites States and other countries. ;;;;;;;;; taille 16;;
;;;;;;;;Unauthorized duplication, distribution or exhibition may result in civil liability and criminal prosecution.;;;;;;;;; taille 16;;
;;;;;;;;The characters and events depicted in this film are fictitious. No depiction of actual persons or events is intended;;;;;;;;; taille 16;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;IN THE LAND OF SAINTS AND SINNERS;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;©  2023 FEUS LLC IN THE U.S. ONLY;;;; ;;;;;;;
;;;;;;;; © 2023 FACING EAST ENTERTAINMENT LTD AND FEGLOBAL LLC IN ALL OTHER TERRITORIES;;;;;;;;;;;
